date, pm25, pm10, o3, no2, so2, co
2021/3/3, 149, 86, 26, 29, 4, 6
2021/3/4, 142, 79, 23, 27, 4, 4
2021/3/5, 126, 84, 15, 29, 5, 5
2021/3/6, 132, 81, 29, 22, 5, 5
2021/3/7, 139, 80, 38, 22, 4, 5
2021/3/8, 142, 79, 23, 22, 5, 6
2021/3/9, 135, 75, 27, 24, 6, 5
2021/3/10, 119, 64, 24, 23, 4, 4
2021/3/11, 98, 56, 14, 20, 12, 4
2021/3/12, 77, 72, 10, 26, 5, 5
2021/3/13, 87, 60, 24, 26, 5, 5
2021/3/14, 98, 75, 27, 18, 4, 5
2021/3/15, 123, 79, 15, 25, 5, 6
2021/3/16, 135, 85, 28, 21, 4, 6
2021/3/17, 153, 75, 23, 18, 7, 5
2021/3/18, 147, 83, 16, 21, 4, 5
2021/3/19, 130, 79, 26, 21, 4, 5
2021/3/20, 131, 94, 30, 24, 5, 5
2021/3/21, 143, 106, 12, 26, 4, 8
2021/3/22, 161, 104, 24, 27, 5, 8
2021/3/23, 158, 96, 35, 25, 5, 8
2021/3/24, 151, 106, 9, 34, 5, 9
2021/3/25, 157, 106, 21, 27, 3, 8
2021/3/26, 160, 109, 19, 31, 4, 9
2021/3/27, 160, 105, 12, 26, 6, 6
2021/3/28, 160, 95, 19, 17, 6, 5
2021/3/29, 155, 101, 13, 27, 5, 6
2021/3/30, 159, 101, 15, 32, 5, 5
2021/3/31, 140, 105, 7, 33, 5, 5
2020/10/1, 109, 73, 11, 18, 4, 3
2020/10/2, 100, 96, 8, 22, 4, 4
2020/10/3, 124, 76, 9, 19, 4, 4
2020/10/4, 111, 83, 9, 21, 4, 4
2020/10/5, 121, 96, 11, 21, 25, 4
2020/10/6, 140, 98, 10, 23, 4, 5
2020/10/7, 153, 86, 8, 23, 4, 5
2020/10/8, 144, 65, 7, 20, 4, 4
2020/10/9, 125, 49, 6, 21, 4, 4
2020/10/10, 79, 36, 5, 13, 4, 4
2020/10/11, 66, 48, 7, 20, 2, 5
2020/10/12, 82, 59, 4, 19, 2, 4
2020/10/13, 90, , , , , 
2020/10/15, 54, 42, 8, 15, 3, 3
2020/10/16, 73, 48, 10, 14, 3, 3
2020/10/17, 75, 44, 9, 16, 4, 4
2020/10/18, 63, 61, 8, 17, 5, 5
2020/10/19, 82, 44, 8, 171, 2, 6
2020/10/20, 99, 88, 6, 22, 4, 8
2020/10/21, 146, 103, 9, 25, 3, 8
2020/10/22, 160, 104, 13, 26, 3, 8
2020/10/23, 157, 93, 14, 26, 3, 6
2020/10/24, 148, 77, 15, 24, 3, 6
2020/10/25, 145, 90, 12, 22, 2, 6
2020/10/26, 151, 100, 14, 27, 3, 7
2020/10/27, 155, 102, 13, 29, 3, 7
2020/10/28, 156, 102, 14, 29, 3, 8
2020/10/29, 160, 108, 9, 28, 4, 6
2020/10/30, 163, 108, 13, 29, 8, 7
2020/10/31, 163, 106, 13, 27, 7, 8
2020/11/1, 160, 108, 16, 27, 11, 8
2020/11/2, 162, 110, 18, 25, 8, 7
2020/11/3, 162, 108, 14, 30, 8, 8
2020/11/4, 155, 100, 13, 29, 10, 7
2020/11/5, 146, 110, 7, 32, 9, 7
2020/11/6, 162, 102, 15, 23, 10, 6
2020/11/7, 161, 96, 14, 25, 10, 5
2020/11/8, 151, 102, 17, 29, 8, 6
2020/11/9, 161, 104, 22, 29, 5, 7
2020/11/10, 162, 96, 16, 32, 7, 6
2020/11/11, 140, 69, 5, 26, 6, 6
2020/11/12, 110, 51, 8, 21, 7, 5
2020/11/13, 72, 75, 12, 22, 4, 5
2020/11/14, 114, 63, 12, 19, 7, 4
2020/11/15, 115, 68, 11, 20, 5, 5
2020/11/16, 117, 79, 13, 22, 4, 6
2020/11/17, 129, 52, 8, 19, 5, 4
2020/11/18, 75, 39, 8, 17, 5, 3
2020/11/19, 64, 45, 10, 18, 7, 4
2020/11/20, 67, 69, 8, 22, 6, 5
2020/11/21, 92, 94, 11, 26, 7, 7
2020/11/22, 149, 88, 12, 25, 7, 6
2020/11/23, 150, 94, 11, 27, 8, 5
2020/11/24, 143, 99, 12, 25, 7, 5
2020/11/25, 126, 63, 6, 22, 5, 4
2020/11/26, 110, 82, 6, 24, 6, 6
2020/11/27, 151, 59, 6, 21, 5, 5
2020/11/28, 114, 53, 7, 20, 7, 4
2020/11/29, 96, 70, 13, 23, 5, 5
2020/11/30, 115, 93, 12, 26, 4, 6
2020/12/1, 146, 99, 14, 33, 5, 8
2020/12/2, 152, 102, 14, 32, 11, 7
2020/12/3, 152, 93, 13, 31, 13, 8
2020/12/4, 142, 94, 11, 35, 7, 8
2020/12/5, 140, 90, 12, 31, 4, 7
2020/12/6, 139, 89, 11, 28, 3, 8
2020/12/7, 138, 83, 13, 27, 2, 6
2020/12/8, 130, 78, 17, 26, , 6
2020/12/9, 127, 70, 19, 23, 2, 6
2020/12/10, 117, 63, 15, 21, 3, 4
2020/12/11, 116, 70, 20, 20, 2, 4
2020/12/12, 144, 80, 6, 20, , 5
2020/12/13, 160, 48, 18, 14, , 3
2020/12/14, 74, 88, 19, 22, , 7
2020/12/15, 147, 94, 18, 21, 8, 7
2020/12/16, 158, 88, 20, 23, 4, 6
2020/12/17, 147, 101, 14, 29, 3, 8
2020/12/18, 159, 106, 11, 28, 34, 7
2020/12/19, 163, 115, 1, 39, 21, 11
2020/12/20, 160, 96, 19, 27, 6, 6
2020/12/21, 135, 101, 20, 31, 12, 8
2020/12/22, 93, 104, 13, 26, , 8
2020/12/23, 159, 99, 21, 27, 4, 7
2020/12/24, 160, 102, 25, 24, 5, 7
2020/12/25, 163, 109, 27, 28, 5, 9
2020/12/26, 163, 109, 12, 29, 7, 8
2020/12/27, 162, 106, 32, 16, 3, 7
2020/12/28, 156, 104, 32, 25, 4, 7
2020/12/29, 162, 103, 33, 23, 5, 7
2020/12/30, 162, 103, 29, 22, 5, 7
2020/12/31, 163, 106, 31, 21, 5, 7
2021/1/1, 163, 104, 32, 21, 5, 7
2021/1/2, 162, 106, 30, 22, 5, 7
2021/1/3, 162, 92, 24, 21, 9, 6
2020/7/1, 43, 23, 1, 18, 4, 1
2020/7/2, 35, 17, 1, 16, 4, 2
2020/7/3, 23, 17, 1, 17, 4, 3
2020/7/4, 22, 30, 2, 17, 3, 3
2020/7/5, 33, 39, 18, 17, 3, 9
2020/7/6, 46, 27, 1, 16, 4, 2
2020/7/7, 28, 16, 1, 17, 4, 3
2020/7/8, 13, 17, 1, 18, 4, 2
2020/7/9, 24, 23, 2, 18, 4, 2
2020/7/10, 29, 38, 2, 19, 4, 4
2020/7/11, 50, 29, 1, 16, 4, 2
2020/7/12, 41, 46, 1, 15, 4, 3
2020/7/13, 59, 28, 1, 14, 4, 2
2020/7/14, 44, 14, 1, 12, 4, 3
2020/7/15, 26, 14, 1, 20, 4, 1
2020/7/16, 19, 20, 2, 17, 3, 3
2020/7/17, 23, 28, 1, 18, 3, 3
2020/7/18, 39, 32, 1, 19, 4, 2
2020/7/19, 41, 27, 1, 19, 4, 2
2020/7/20, 34, 15, 1, 17, 3, 2
2020/7/21, 22, 22, 1, 20, 4, 3
2020/7/22, 38, 33, 1, 19, 4, 2
2020/7/23, 44, 20, 1, 18, 3, 2
2020/7/24, 36, 15, 1, 18, 4, 2
2020/7/25, 37, 15, 1, 19, 3, 2
2020/7/26, 31, 24, 1, 18, 4, 2
2020/7/27, 32, 36, 1, 19, 4, 3
2020/7/28, 49, 25, 1, 20, 4, 3
2020/7/29, 37, 20, 1, 21, 3, 2
2020/7/30, 40, 28, 1, 21, 4, 3
2020/7/31, 52, 33, 1, 20, 4, 4
2020/8/1, 61, 14, 1, 17, 4, 2
2020/8/2, 28, 12, 2, 10, 3, 3
2020/8/3, 22, 15, 2, 17, 3, 3
2020/8/4, 34, 6, 2, 16, 4, 2
2020/8/5, 16, 18, 2, 16, 4, 2
2020/8/6, 29, 19, 2, 17, 4, 3
2020/8/7, 28, 28, 1, 19, 3, 4
2020/8/8, 41, 33, 1, 18, 3, 3
2020/8/9, 58, 29, 5, 16, 1, 5
2020/8/10, 45, 17, 1, 16, 3, 3
2020/8/11, 34, 27, 1, 17, 4, 2
2020/8/12, 44, 15, 1, 16, 4, 2
2020/8/13, 39, 24, 1, 16, 4, 21
2020/8/14, 46, 17, 1, 16, 3, 7
2020/8/15, 32, 6, 2, 11, 3, 13
2020/8/16, 20, 14, 1, 18, 4, 11
2020/8/17, 30, 24, 1, 17, 4, 8
2020/8/18, 39, 19, 1, 16, 4, 9
2020/8/19, 34, 12, 1, 15, 3, 8
2020/8/20, 27, 13, 1, 15, 4, 
2020/8/21, 31, 16, 1, 15, 4, 8
2020/8/22, 31, 17, 1, 15, 4, 3
2020/8/23, 30, 22, 1, 16, 4, 3
2020/8/24, 32, 40, 1, 18, 4, 
2020/8/25, 57, 52, 1, 18, 4, 2
2020/8/26, 60, 42, 1, 18, 4, 7
2020/8/27, 63, 26, 3, 16, 3, 7
2020/8/28, 48, 30, 1, 17, 3, 11
2020/8/29, 41, 24, 1, 17, 4, 17
2020/8/30, 36, 48, 1, 19, 4, 6
2020/8/31, 61, 75, 1, 23, 4, 4
2020/9/1, 96, 71, 3, 15, 4, 3
2020/9/2, 93, 41, 2, 12, 4, 3
2020/9/3, 85, 38, 2, 12, 4, 3
2020/9/4, 67, 36, 3, 13, 4, 3
2020/9/5, 56, 35, 3, 12, 3, 3
2020/9/6, 59, 43, 2, 13, 4, 2
2020/9/7, 68, 45, 5, 13, 3, 3
2020/9/8, 69, 27, 2, 12, 4, 2
2020/9/9, 56, 38, 2, 13, 4, 3
2020/9/10, 72, 57, 2, 14, 4, 4
2020/9/11, 88, 19, 3, 31, 1, 2
2020/9/12, 34, 40, 5, 11, 3, 3
2020/9/13, 55, 46, 4, 18, 1, 1
2020/9/14, 73, 45, 3, 18, 4, 2
2020/9/15, 58, 31, 2, 18, 4, 3
2020/9/16, 46, 28, 3, 15, 3, 3
2020/9/17, 49, 32, 3, 17, 3, 3
2020/9/18, 61, 46, 2, 19, 4, 3
2020/9/19, 86, 34, 3, 16, 4, 2
2020/9/20, 59, 14, 3, 9, 1, 2
2020/9/21, 37, 16, 2, 16, 4, 2
2020/9/22, 35, 22, 2, 15, 3, 2
2020/9/23, 36, 26, 2, 16, 3, 2
2020/9/24, 41, 29, 2, 18, 4, 3
2020/9/25, 51, 15, 2, 17, 3, 2
2020/9/26, 36, 41, 2, 19, 4, 3
2020/9/27, 58, 68, 1, 22, 5, 4
2020/9/28, 92, 80, 2, 21, 4, 3
2020/9/29, 110, 83, , 20, 2, 1
2020/9/30, 113, 72, 5, 18, 2, 2
2020/4/1, 126, 62, 15, 8, 5, 4
2020/4/2, 129, 60, 14, 7, 5, 4
2020/4/3, 119, 59, 11, 6, 6, 4
2020/4/4, 113, 52, 14, 2, 6, 4
2020/4/5, 93, 50, 13, 2, 5, 11
2020/4/6, 93, 34, 15, 15, 6, 18
2020/4/7, 72, 38, 18, 13, 6, 3
2020/4/8, 82, 53, 12, 16, 13, 4
2020/4/9, 103, 37, 27, 14, 10, 4
2020/4/10, 68, 41, 15, 16, 8, 4
2020/4/11, 78, 55, 21, 15, 8, 5
2020/4/12, 96, 62, 20, 14, 10, 4
2020/4/13, 105, 63, 23, 14, 6, 4
2020/4/14, 112, 59, 21, 14, 8, 4
2020/4/15, 101, 57, 22, 13, 6, 5
2020/4/16, 107, 62, 21, 13, 6, 5
2020/4/17, 115, 55, 20, 15, 7, 4
2020/4/18, 99, 60, 15, 16, 9, 4
2020/4/19, 94, 55, 15, 16, 9, 4
2020/4/20, 89, 35, 12, 16, 6, 3
2020/4/21, 67, 44, 16, 16, 7, 3
2020/4/22, 80, 58, 16, 17, 7, 4
2020/4/23, 91, 48, 16, 14, 6, 3
2020/4/24, 84, 66, 13, 16, 8, 4
2020/4/25, 99, 54, 17, 13, 6, 3
2020/4/26, 87, 55, 14, 14, 7, 3
2020/4/27, 86, 43, 15, 12, 6, 3
2020/4/28, 74, 32, 18, 15, 6, 3
2020/4/29, 67, 42, 13, 17, 2, 9
2020/4/30, 72, 37, 9, 15, , 7
2020/5/1, 71, 47, 19, 16, 8, 4
2020/5/2, 83, 67, 15, 19, 4, 4
2020/5/3, 97, 55, 16, 13, 6, 6
2020/5/4, 76, 63, 71, 19, 4, 4
2020/5/5, 89, 49, 32, 15, 3, 4
2020/5/6, 76, 50, 16, 14, 3, 4
2020/5/7, 84, 59, 20, 15, 4, 4
2020/5/8, 86, 48, 22, 14, 4, 3
2020/5/9, 71, 44, 15, 16, 4, 4
2020/5/10, 73, 64, 22, 18, 4, 4
2020/5/11, 101, 45, 20, 14, 3, 4
2020/5/12, 78, 47, 23, 14, 4, 3
2020/5/13, 72, 49, 22, 14, 4, 3
2020/5/14, 72, 57, 21, 17, 4, 4
2020/5/15, 89, 50, 21, 16, 4, 4
2020/5/16, 75, 60, 22, 17, 4, 5
2020/5/17, 94, 63, 17, 18, 4, 4
2020/5/18, 84, 89, 19, 20, 4, 5
2020/5/19, 120, 103, 14, 20, 4, 3
2020/5/20, 100, 89, 18, 22, 4, 4
2020/5/21, 99, 95, 18, 23, 5, 5
2020/5/22, 117, 99, 22, 19, 5, 4
2020/5/23, 124, 89, 29, 14, 4, 4
2020/5/24, 124, 71, 22, 12, 4, 4
2020/5/25, 99, 64, 23, 12, 4, 3
2020/5/26, 95, 67, 21, 14, 4, 4
2020/5/27, 87, 79, 15, 18, 4, 3
2020/5/28, 93, 63, 18, 14, 4, 2
2020/5/29, 74, 52, 18, 16, 4, 3
2020/5/30, 72, 46, 19, 14, 4, 3
2020/5/31, 75, 46, 14, 19, 2, 
2020/6/1, 78, 24, 13, 14, 4, 4
2020/6/2, 44, 15, 12, 13, 4, 2
2020/6/3, 31, 23, 13, 12, 4, 4
2020/6/4, 37, 45, 10, 15, 4, 2
2020/6/5, 62, 55, 9, 15, 4, 2
2020/6/6, 64, 44, 8, 16, 4, 3
2020/6/7, 55, 48, 8, 15, 4, 3
2020/6/8, 58, 46, 8, 16, 4, 4
2020/6/9, 48, 42, 5, 18, 4, 2
2020/6/10, 66, 38, 2, 21, 4, 2
2020/6/11, 64, 24, 2, 17, 4, 2
2020/6/12, 46, 23, 2, 17, 4, 3
2020/6/13, 37, 17, 2, 16, 4, 2
2020/6/14, 14, 25, 2, 15, 3, 4
2020/6/15, 31, 22, 2, 15, 3, 3
2020/6/16, 27, 20, 2, 15, 4, 2
2020/6/17, 31, 33, 2, 16, 4, 2
2020/6/18, 45, 43, 1, 17, 4, 2
2020/6/19, 57, 49, 2, 16, 4, 2
2020/6/20, 62, 44, 2, 15, 3, 1
2020/6/21, 62, 49, 2, 16, 4, 3
2020/6/22, 64, 52, 2, 17, 4, 3
2020/6/23, 64, 45, 2, 19, 4, 4
2020/6/24, 52, 35, 2, 17, 4, 3
2020/6/25, 45, 48, 2, 16, 3, 3
2020/6/26, 63, 39, 2, 18, 4, 3
2020/6/27, 56, 17, 2, 19, 5, 4
2020/6/28, 18, 33, 1, 21, 4, 4
2020/6/29, 36, 34, 2, 21, 4, 5
2020/6/30, 71, 34, 1, 20, 4, 5
2020/1/1, 104, 43, 10, 13, 4, 4
2020/1/2, 84, 53, 9, 13, 7, 3
2020/1/3, 93, 88, 9, 16, 7, 5
2020/1/4, 150, 81, 11, 17, 13, 4
2020/1/5, 155, 74, 13, 16, 9, 4
2020/1/6, 136, 64, 11, 13, 5, 3
2020/1/7, 123, 56, 13, 12, 6, 3
2020/1/8, 104, 69, 8, 14, 11, 3
2020/1/9, 115, 93, 12, 15, 10, 4
2020/1/10, 162, 102, 15, 19, 11, 5
2020/1/11, 159, 97, 12, 20, 19, 5
2020/1/12, 151, 90, 14, 18, 13, 5
2020/1/13, 149, 97, 33, 18, 4, 5
2020/1/14, 165, , , , , 
2020/1/17, 83, 64, 11, 14, 10, 4
2020/1/18, 94, 53, 9, 13, 6, 3
2020/1/19, 90, 61, 11, 14, 5, 3
2020/1/20, 103, 68, 12, 14, 5, 3
2020/1/21, 96, 66, 14, 14, 6, 3
2020/1/22, 103, 81, 15, 16, 5, 5
2020/1/23, 132, 92, 13, 19, 7, 6
2020/1/24, 141, 97, 11, 21, 10, 6
2020/1/25, 152, 87, 13, 19, 7, 5
2020/1/26, 146, 73, 15, 15, 5, 4
2020/1/27, 125, 67, 16, 14, 5, 3
2020/1/28, 118, 85, 11, 18, 11, 4
2020/1/29, 129, 104, 12, 19, 14, 6
2020/1/30, 156, 91, 15, 18, 9, 4
2020/1/31, 149, 60, 13, 13, 6, 2
2020/2/1, 95, 62, 10, 13, 6, 3
2020/2/2, 104, 56, 8, 13, 51, 3
2020/2/3, 93, 53, 10, 14, 145, 2
2020/2/4, 80, 60, 8, 17, 3, 3
2020/2/5, 100, 60, 12, 15, 3, 3
2020/2/6, 82, 56, 15, 13, 3, 3
2020/2/7, 83, 59, 11, 13, 3, 3
2020/2/8, 101, 50, 7, 14, 4, 3
2020/2/9, 99, 53, 13, 14, 3, 3
2020/2/10, 99, 62, 13, 15, 4, 4
2020/2/11, 110, 79, 13, 18, 3, 5
2020/2/12, 145, 94, 13, 22, 2, 5
2020/2/13, 149, 98, 11, 26, 6, 6
2020/2/14, 149, 94, 14, 27, 5, 7
2020/2/15, 143, 92, 18, 20, 3, 5
2020/2/16, 151, 99, 15, 23, 5, 7
2020/2/17, 151, 92, 11, 24, 5, 5
2020/2/18, 126, 79, 17, 22, 2, 4
2020/2/19, 128, 71, 13, 17, , 3
2020/2/20, 108, 62, 16, 15, 1, 3
2020/2/22, 88, 52, 15, 16, 2, 3
2020/2/23, 77, 58, 15, 15, , 3
2020/2/24, 90, 83, 11, 20, 3, 4
2020/2/25, 127, 98, 16, 24, 5, 6
2020/2/26, 150, 75, 18, 19, 3, 3
2020/2/27, 109, 78, 18, 17, 1, 3
2020/2/28, 101, , , , , 
2020/3/2, 136, 93, 7, 16, 3, 6
2020/3/3, 151, 75, 14, 14, 2, 4
2020/3/4, 117, 91, 14, 22, 4, 5
2020/3/5, 141, 65, 10, 14, , 3
2020/3/6, 98, 71, 9, 16, 1, 3
2020/3/7, 104, 55, 11, 14, 1, 3
2020/3/8, 95, 59, 10, 15, , 3
2020/3/9, 92, 46, 13, 12, 1, 2
2020/3/10, 74, 61, 8, 18, 3, 3
2020/3/11, 88, 59, 8, 20, 4, 3
2020/3/12, 94, 62, 10, 15, 11, 3
2020/3/13, 85, 63, 11, 18, 5, 3
2020/3/14, 93, 62, 11, 20, 6, 3
2020/3/15, 90, 49, 8, 17, 5, 3
2020/3/16, 74, 51, 10, 16, 5, 2
2020/3/17, 64, 45, 9, 18, 6, 2
2020/3/18, 61, 68, 10, 20, 6, 5
2020/3/19, 109, 58, 15, 15, 1, 3
2020/3/20, 76, 78, 13, 19, 4, 4
2020/3/21, 90, 71, 14, 18, 3, 4
2020/3/23, 97, 51, 15, 12, 1, 3
2020/3/24, 80, 51, 13, 11, 1, 3
2020/3/25, 81, 53, 14, 12, 5, 2
2020/3/26, 84, 53, 17, 12, 1, 3
2020/3/28, 98, 59, 17, 8, 4, 3
2020/3/29, 111, 54, 18, 8, 2, 3
2020/3/30, 89, 62, 18, 7, 5, 3
2020/3/31, 113, 61, 14, 9, 5, 11
2019/10/1, 84, 59, 3, , , 4
2019/10/2, 88, 51, 4, , , 3
2019/10/3, 80, 56, 4, , 1, 4
2019/10/4, 81, 62, 2, , 1, 4
2019/10/5, 93, 49, 3, , 1, 5
2019/10/6, 105, 65, 4, , 1, 4
2019/10/7, 116, 65, 6, , 1, 3
2019/10/9, 148, 56, 5, , 1, 4
2019/10/10, 113, 53, 4, , , 4
2019/10/11, 93, 48, 5, , , 4
2019/10/12, 78, 52, 7, , 1, 4
2019/10/14, 127, 81, 6, , 1, 5
2019/10/15, 132, 78, 7, , , 5
2019/10/16, 148, 70, 6, , 1, 5
2019/10/17, 116, 35, 4, , , 3
2019/10/18, 67, 44, 5, , 1, 3
2019/10/19, 71, 45, 4, , 1, 4
2019/10/20, 83, 36, 4, , 4, 4
2019/10/21, 54, 54, 4, , 1, 4
2019/10/22, 73, 61, 3, , 2, 4
2019/10/23, 93, 38, 2, , 1, 3
2019/10/24, 58, 38, 3, , 2, 3
2019/10/25, 57, 24, 4, , 1, 2
2019/10/26, 42, 27, 3, , , 2
2019/10/27, 48, 57, 5, , 4, 8
2019/10/28, 105, 57, 8, , 1, 5
2019/10/29, 97, 59, 9, , 1, 23
2019/10/30, 107, 43, 7, , 1, 24
2019/10/31, 56, 40, 9, , 1, 3
2019/11/1, 62, 55, 9, , 1, 4
2019/11/2, 85, 70, 9, , 2, 5
2019/11/3, 113, 81, 7, , 10, 5
2019/11/4, 130, 106, 9, , 4, 6
2019/11/5, 162, 99, 9, , 2, 5
2019/11/6, 158, 84, 6, , 2, 4
2019/11/7, 148, 87, 7, 5, 3, 4
2019/11/8, 151, 98, 4, 6, 2, 5
2019/11/9, 158, 97, 6, 6, 2, 5
2019/11/10, 151, 93, 6, 6, 1, 5
2019/11/11, 143, 83, 11, 6, 2, 4
2019/11/12, 143, 91, 7, 7, 1, 5
2019/11/13, 146, 95, 4, 6, 2, 4
2019/11/14, 158, 92, 6, 6, 4, 4
2019/11/15, 155, 94, 5, 6, 1, 4
2019/11/16, 150, 102, 6, 7, 5, 5
2019/11/17, 155, 105, 9, 7, 4, 5
2019/11/18, 160, 110, 6, 7, 4, 6
2019/11/19, 160, 107, 10, 6, 4, 6
2019/11/20, 154, 105, 10, 6, 1, 6
2019/11/21, 162, 102, 12, 6, 5, 6
2019/11/22, 157, 101, 8, 6, 5, 6
2019/11/23, 156, 103, 11, 6, 5, 6
2019/11/24, 161, 102, 11, 6, 6, 5
2019/11/25, 162, 99, 11, 6, 5, 5
2019/11/26, 161, 97, 12, 20, 5, 6
2019/11/27, 153, 99, 11, 42, 8, 6
2019/11/28, 158, 83, 12, 41, 29, 4
2019/11/29, 149, 104, 12, 9, 1, 6
2019/11/30, 147, 85, 10, 8, 6, 4
2019/12/1, 138, 64, 8, 7, 7, 3
2019/12/2, 121, 54, 11, 7, 5, 4
2019/12/3, 111, 90, 19, 12, 5, 5
2019/12/4, 160, 102, 13, 23, 10, 5
2019/12/5, 162, 107, 14, 24, 12, 7
2019/12/6, 163, 102, 16, 23, 5, 5
2019/12/7, 161, 93, 14, 22, 7, 6
2019/12/8, 142, 88, 21, 19, 7, 11
2019/12/9, 128, 88, 12, 22, 7, 7
2019/12/10, 147, 80, 28, 21, 5, 5
2019/12/11, 138, 77, 12, 20, 5, 6
2019/12/12, 130, 47, 8, 18, 5, 5
2019/12/13, 78, 61, 12, 20, 6, 4
2019/12/14, 95, 65, 10, 20, 5, 5
2019/12/15, 106, 72, 9, 23, 5, 5
2019/12/16, 119, 96, 11, 26, 6, 6
2019/12/17, 151, 102, 14, 25, 8, 6
2019/12/18, 160, 102, 14, 21, 7, 6
2019/12/19, 160, 104, 13, 26, 10, 7
2019/12/20, 160, 106, 14, 24, 9, 6
2019/12/21, 161, 98, 13, 20, 2, 5
2019/12/22, 159, 91, 14, 18, 2, 4
2019/12/23, 152, 80, 13, 17, 5, 4
2019/12/24, 136, 83, 15, 15, 5, 4
2019/12/25, 153, 77, 11, 16, 5, 4
2019/12/26, 147, 88, 10, 17, 6, 4
2019/12/27, 145, 97, 13, 19, 11, 4
2019/12/28, 157, 100, 14, 21, 10, 5
2019/7/1, 54, 28, 6, , , 3
2019/7/2, 55, 43, 7, , 1, 3
2019/7/3, 63, 36, 6, , 1, 3
2019/7/4, 52, 32, 6, , , 3
2019/7/5, 55, 37, 6, , , 2
2019/7/6, 51, 34, 8, , 1, 2
2019/7/7, 49, 33, 8, , , 2
2019/7/8, 55, 34, 6, , 1, 2
2019/7/9, 54, 26, 7, , 1, 2
2019/7/10, 47, 38, 5, , 1, 3
2019/7/11, 60, 33, 5, , 1, 3
2019/7/12, 51, 29, 4, , 1, 3
2019/7/13, 46, 37, 5, , 1, 3
2019/7/14, 53, 31, 5, , 1, 2
2019/7/15, 54, 60, 4, , 1, 3
2019/7/16, 75, 51, 6, , , 3
2019/7/17, 74, 63, 8, , 1, 3
2019/7/18, 84, 59, 10, , 1, 4
2019/7/19, 88, 40, 8, , 1, 3
2019/7/20, 68, 20, 5, , 3, 4
2019/7/21, 37, 24, 7, , 2, 5
2019/7/22, 27, 23, 6, , 1, 2
2019/7/23, 43, 24, 4, , , 3
2019/7/24, 36, 41, 4, , 2, 5
2019/7/25, 57, 33, 4, , , 3
2019/7/26, 49, 34, 4, , 2, 7
2019/7/27, 48, 35, 3, , 1, 4
2019/7/28, 53, 22, 3, , 1, 5
2019/7/29, 40, 15, 4, , 2, 2
2019/7/30, 35, 26, 3, , , 5
2019/7/31, 38, 22, 4, , , 8
2019/8/1, 23, 17, 2, 10, , 4
2019/8/2, 31, 14, 2, 11, 1, 3
2019/8/3, 27, 10, 5, 12, 1, 4
2019/8/4, 16, 15, 2, 12, 1, 2
2019/8/5, 27, 24, 2, 13, , 4
2019/8/6, 48, 23, 2, 13, , 2
2019/8/7, 42, 37, 3, 13, , 5
2019/8/8, 60, 42, 3, 13, , 2
2019/8/9, 59, 24, 2, 12, , 4
2019/8/10, 44, , , , , 
2019/8/12, 115, 76, 2, 24, 1, 5
2019/8/13, 108, 54, 3, 19, , 2
2019/8/14, 77, 41, 2, 17, , 
2019/8/15, 62, 50, 2, 22, , 
2019/8/16, 65, 66, 3, 21, 1, 
2019/8/17, 73, 76, 4, 27, 4, 6
2019/8/18, 92, 66, 2, 24, 2, 
2019/8/19, 88, 76, 3, 21, 1, 6
2019/8/20, 101, 69, 3, 22, 1, 12
2019/8/21, 96, 52, 2, 24, , 11
2019/8/22, 73, , , , , 
2019/8/24, 41, 34, 4, 15, , 2
2019/8/25, 58, 48, 5, 14, 1, 3
2019/8/26, 66, 57, 7, 5, , 3
2019/8/27, 68, 52, 7, 1, , 2
2019/8/28, 67, 53, 5, , , 3
2019/8/29, 69, 37, 3, 8, 1, 3
2019/8/30, 65, 27, 3, 11, , 3
2019/8/31, 54, 21, 3, 6, 1, 3
2019/9/1, 45, 29, 2, 4, , 3
2019/9/2, 51, 17, 2, , , 3
2019/9/3, 46, 23, 3, , , 3
2019/9/4, 46, 29, 4, , , 3
2019/9/5, 49, 26, 3, , , 2
2019/9/6, 40, 26, 4, , , 2
2019/9/7, 36, 23, 4, , , 2
2019/9/8, 46, 32, 4, , , 3
2019/9/9, 53, 44, 4, , 1, 2
2019/9/10, 58, 50, 4, , 1, 3
2019/9/11, 62, 44, 4, , 1, 2
2019/9/12, 66, 36, 3, , , 2
2019/9/13, 58, 40, 4, , 3, 4
2019/9/14, 64, 31, 1, , 1, 5
2019/9/15, 60, 61, 2, , , 3
2019/9/16, 87, 60, 2, , 1, 3
2019/9/17, 91, 37, 11, , 4, 5
2019/9/18, 77, 30, 2, , 1, 3
2019/9/19, 70, 34, 2, , , 3
2019/9/20, 63, 48, 3, , 1, 3
2019/9/21, 72, 47, 4, , 1, 3
2019/9/22, 82, 56, 4, , 1, 5
2019/9/23, 98, 44, 3, , , 4
2019/9/24, 76, 26, 2, , 1, 3
2019/9/25, 54, 27, 5, , 7, 5
2019/9/26, 50, 26, 2, , 1, 2
2019/9/27, 47, 29, 1, , , 3
2019/9/28, 67, , 3, , , 4
2019/9/29, 68, 44, 1, , 1, 5
2019/9/30, 85, 55, 3, , 1, 5
2019/4/1, 88, 77, 19, 21, 2, 5
2019/4/2, 108, 75, 18, 19, 1, 5
2019/4/3, 111, 73, 20, 17, 2, 4
2019/4/4, 110, 68, 15, 21, 3, 4
2019/4/5, 92, 56, 20, 19, 2, 4
2019/4/6, 90, 61, 15, 16, 1, 4
